TransactionID,CustomerID,Product,Category,Amount,Date
T000001,C13278,Office Chair,OFFICE SUPPLIES,698.45,2025-12-21
T000002,C23434,Desk Lamp,office supplies,1855.56,2025-09-30
T000003,TEST014,Laptop,electronics,12.68,2025-12-23
T000004,C88907,Laptop,electronics,1409.69,2025-09-03
T000005,C64987,Monitor,electronics,1131.28,2025-12-07
T000006,C10851,Notebook,Office Supplies,2017.46,2025-08-22
T000007,C46421,Keyboard,Electronics,550.05,2025-11-22
T000008,C59797,Mouse,ELECTRONICS,907.06,2025-11-20
T000009,C15695,Office Chair,OFFICE SUPPLIES,1156.67,2026-01-16
T000010,C59615,Mouse,ELECTRONICS,1386.82,2025-09-09
T000011,C57400,Laptop Bag,accessories,492.84,2026-01-30
T000012,TEST008,Notebook,Office Supplies,36.04,2026-01-27
T000013,C23238,USB Cable,accessories,705.76,2025-09-07
T000014,C31319,Headphones,Electronics,897.85,2025-08-29
T000015,C99593,Desk Lamp,office supplies,192.44,2025-09-07
T000016,C42087,Keyboard,Electronics,1163.72,2025-12-09
T000017,C93886,Office Chair,OFFICE SUPPLIES,1399.02,2025-08-25
T000018,C17331,Monitor,electronics,2057.18,2025-11-28
T000019,C18675,Monitor,electronics,2284.14,2025-09-24
T000020,C51245,Monitor,electronics,1643.77,2025-11-07
T000021,C94259,HDMI Cable,ACCESSORIES,370.04,2026-01-12
T000022,C83579,Phone Charger,Accessories,667.91,2025-09-20
T000023,C86484,USB Cable,accessories,914.56,2026-01-12
T000024,C21915,Notebook,Office Supplies,132.08,2026-01-19
T000025,C30969,Notebook,Office Supplies,1706.0,2025-09-17
T000026,TEST013,Laptop Bag,accessories,99.65,2025-10-04
T000027,C82512,Pen Set,office supplies,2356.94,2025-08-26
T000028,C99353,Stapler,OFFICE SUPPLIES,1349.37,2025-12-10
T000029,C54587,Mouse,ELECTRONICS,744.35,2026-01-07
T000030,C44522,Phone Charger,Accessories,1908.48,2025-10-10
T000031,C91959,Webcam,ELECTRONICS,2106.55,2025-10-10
T000032,C30032,Headphones,Electronics,1909.84,2025-10-01
T000033,C79514,Stapler,OFFICE SUPPLIES,16.42,2025-11-26
T000034,C24662,Stapler,OFFICE SUPPLIES,917.01,2025-11-30
T000035,C41571,Stapler,OFFICE SUPPLIES,1424.88,2026-01-27
T000036,TEST016,Pen Set,office supplies,16.23,2025-10-03
T000037,C26828,Desk Lamp,office supplies,1196.08,2025-09-29
T000038,C79163,Pen Set,office supplies,1522.39,2025-12-24
T000039,C36365,Office Chair,OFFICE SUPPLIES,789.61,2025-08-29
T000040,C67422,Stapler,OFFICE SUPPLIES,1301.18,2026-01-17
T000041,C18392,Headphones,Electronics,67.27,2025-09-28
T000042,C38864,Laptop,electronics,191.42,2025-09-08
T000043,TEST003,Stapler,OFFICE SUPPLIES,12.83,2025-11-24
T000044,TEST008,Webcam,ELECTRONICS,70.21,2025-12-24
T000045,C84847,Laptop Bag,accessories,1189.59,2025-10-18
T000046,C34957,Mouse,ELECTRONICS,255.87,2025-10-29
T000047,C63883,HDMI Cable,ACCESSORIES,2161.63,2026-02-03
T000048,C94696,Mouse,ELECTRONICS,165.62,2025-11-22
T000049,C24322,Monitor,electronics,491.1,2025-10-02
T000050,C65296,Keyboard,Electronics,707.18,2025-12-15
T000051,C19880,HDMI Cable,ACCESSORIES,2022.94,2025-09-29
T000052,TEST018,Pen Set,office supplies,11.33,2026-01-24
T000053,C40982,Keyboard,Electronics,1024.94,2025-10-16
T000054,C62565,Stapler,OFFICE SUPPLIES,160.71,2025-11-11
T000055,TEST013,Webcam,ELECTRONICS,93.39,2025-10-23
T000056,C82845,Desk Lamp,office supplies,1800.24,2026-01-08
T000057,C38534,Laptop,electronics,1454.26,2025-10-01
T000058,TEST011,Laptop,electronics,14.51,2025-10-17
T000059,C79615,Keyboard,Electronics,156.35,2025-10-09
T000060,TEST006,Mouse,ELECTRONICS,63.55,2025-08-28
T000061,C62923,Mouse,ELECTRONICS,2354.87,2025-09-24
T000062,C87924,Laptop,electronics,1554.16,2025-11-01
T000063,C84085,Phone Charger,Accessories,801.18,2025-12-12
T000064,C51180,Monitor,electronics,675.05,2026-01-14
T000065,C49321,HDMI Cable,ACCESSORIES,800.7,2026-01-29
T000066,TEST020,Laptop Bag,accessories,99.65,2026-01-29
T000067,C76307,Webcam,ELECTRONICS,344.15,2025-11-19
T000068,C42018,Headphones,Electronics,723.19,2025-10-27
T000069,C49651,Laptop Bag,accessories,2459.88,2025-09-02
T000070,C97538,Pen Set,office supplies,1393.19,2025-08-31
T000071,C27601,Webcam,ELECTRONICS,301.84,2026-01-20
T000072,C30374,Webcam,ELECTRONICS,715.16,2025-12-25
T000073,C36685,Desk Lamp,office supplies,1591.08,2025-12-11
T000074,C42914,Stapler,OFFICE SUPPLIES,2271.78,2026-02-03
T000075,TEST014,Pen Set,office supplies,34.9,2026-02-16
T000076,C27146,Desk Lamp,office supplies,2449.8,2026-01-06
T000077,C82309,Office Chair,OFFICE SUPPLIES,,2026-02-14
T000078,C29536,Phone Charger,Accessories,104.53,2025-11-14
T000079,C29410,USB Cable,accessories,331.7,2025-11-30
T000080,C15229,Stapler,OFFICE SUPPLIES,904.16,2025-08-26
T000081,C23473,Headphones,Electronics,1953.59,2025-11-04
T000082,C30257,Stapler,OFFICE SUPPLIES,2325.75,2026-01-06
T000083,C33206,Stapler,OFFICE SUPPLIES,1039.55,2026-01-02
T000084,C53540,Notebook,Office Supplies,2328.08,2025-08-29
T000085,C42527,Webcam,ELECTRONICS,410.61,2025-08-21
T000086,C15075,Pen Set,office supplies,1184.66,2025-12-27
T000087,C70332,Headphones,Electronics,773.4,2025-12-20
T000088,C96511,Monitor,electronics,1005.19,2025-12-07
T000089,C46585,Headphones,Electronics,1609.08,2025-11-06
T000090,C80282,Headphones,Electronics,2349.0,2026-01-18
T000091,C44237,Keyboard,Electronics,1457.77,2025-12-11
T000092,TEST020,USB Cable,accessories,41.11,2025-11-28
