order_id,customer_id,product_id,product_info,shipping_info,order_date,quantity,unit_price,discount_pct,amount,status,region,channel,payment_method,updated_at
ORD-001118,CUST-0197,PROD-0081,Books & Media|Fiction|Shadow Protocol,Evri|TRK947549530,2025-01-12,4,15.19,20,48.61,Shipped,Europe,Mobile App,Credit Card,2025-01-13 06:00:00
ORD-000186,CUST-0190,PROD-0022,Electronics|Cameras|Fujifilm X-T5,Royal Mail|DEL820762108,2024-10-13,1,1731.82,0,1731.82,Completed,Europe,Web,Bank Transfer,2025-01-08 20:00:00
ORD-001064,CUST-0252,PROD-0085,Books & Media|Non-Fiction|Future Minds,GLS|DEL245797792,2024-12-30,3,24.05,0,72.15,Shipped,Asia Pacific,Partner API,Credit Card,2024-12-31 18:00:00
ORD-000406,CUST-0057,PROD-0064,Sports & Outdoors|Fitness|Pull-up Bar Doorframe,USPS|SHP409676308,2024-09-12,2,48.6,0,97.2,Cancelled,Middle East & Africa,Mobile App,Crypto,2024-12-19 12:00:00
ORD-000275,CUST-0262,PROD-0005,Electronics|Smartphones|Sony Xperia 1 VI,Evri|DEL510568162,2024-04-29,5,1326.27,0,6631.35,Cancelled,North America,Web,PayPal,2025-01-09 08:00:00
ORD-001016,CUST-0116,PROD-0084,Books & Media|Non-Fiction|The Art of Deep Focus,GLS|PKG315956412,2025-01-08,2,17.17,10,30.91,Completed,Middle East & Africa,Mobile App,Credit Card,2025-01-09 09:00:00
ORD-001036,CUST-0074,PROD-0006,Electronics|Laptops|MacBook Pro 14,UPS|DEL354292725,2024-12-30,4,1834.47,20,5870.3,Completed,Europe,Partner API,Credit Card,2024-12-30 18:00:00
ORD-001040,CUST-0293,PROD-0015,Electronics|Headphones|Sony WH-1000XM5,DPD|SHP854118769,2024-12-13,3,331.36,10,894.67,Pending,North America,Mobile App,Bank Transfer,2024-12-13 14:00:00
ORD-001105,CUST-0173,PROD-0092,Books & Media|Comics|Steel City Chronicles,UPS|PKG193287387,2024-12-28,3,22.55,20,54.12,Pending,Europe,Partner API,Credit Card,2024-12-28 23:00:00
ORD-000258,CUST-0237,PROD-0009,Electronics|Laptops|HP Spectre x360,TNT Express|DEL875789582,2024-02-13,3,1406.81,5,4009.41,Cancelled,North America,Mobile App,Crypto,2025-01-09 04:00:00
ORD-001126,CUST-0079,PROD-0075,Sports & Outdoors|Water Sports|Snorkel Set Premium,TNT Express|DEL120251610,2025-01-20,3,77.77,15,198.31,Shipped,Europe,Mobile App,PayPal,2025-01-21 00:00:00
ORD-001038,CUST-0035,PROD-0036,Clothing|Kids' Apparel|Waterproof Raincoat,DPD|TRK581709225,2024-12-22,1,75.52,15,64.19,Shipped,North America,Web,PayPal,2024-12-22 04:00:00
ORD-001117,CUST-0087,PROD-0036,Clothing|Kids' Apparel|Waterproof Raincoat,GLS|TRK115816735,2024-12-17,3,69.49,20,166.78,Pending,Latin America,Web,Credit Card,2024-12-17 09:00:00
